type,rule_id,rule_category,rule_title,rule_content
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0005,保修维修,全国联保政策,品牌商品享受全国联保服务。保修期内凭购买凭证可在任意授权维修点享受免费维修。保修期自购买之日起计算，不同品类保修期限以商品详情页标注为准。
aftersales,RULE0008,发票相关,发票修改与补开,发票开具后如需修改抬头信息，可在订单完成后30天内在线申请修改。超过时效需联系人工客服处理。纸质发票可申请补开，收取快递费用。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0002,退换货政策,15天质量问题换货,自签收之日起15天内，如商品出现非人为损坏的质量问题，可申请换货。经售后检测确认后，免费更换同型号商品。如无同型号，可与用户协商更换其他商品或退款。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0007,发票相关,电子发票开具,订单完成后系统自动开具电子发票，可在「我的订单-发票详情」中查看和下载。支持个人和公司抬头，公司抬头的发票需填写完整税号信息。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0011,投诉建议,服务投诉处理,如对客服服务不满意，可通过「我的-投诉建议」提交投诉。投诉将在24小时内由专人跟进处理，72小时内给出处理结果。投诉内容请尽量提供截图等佐证材料以便快速处理。
aftersales,RULE0003,退换货政策,大件商品退货,大家电、家具等大件商品退货需由指定物流上门取件。用户需保留原包装至少30天。上门取件费用由责任方承担：质量问题由商家承担，无理由退货由买家承担。
aftersales,RULE0004,退换货政策,跨境商品退货,跨境商品支持7天无理由退货，但需确保商品未拆封、防伪标识完好。退回至国内退货仓，不支持直接退回境外。跨境商品不支持换货，仅支持退货退款。
aftersales,RULE0006,保修维修,延保服务说明,用户可在购买商品时加购延保服务，延保期限可选1-3年。延保期间享受与正常保修相同的服务标准。延保不支持单独退订，随主商品退货时一并退款。
aftersales,RULE0001,退换货政策,7天无理由退货,商品完好、未使用、不影响二次销售，自签收之日起7天内可申请无理由退货。退回运费由买家承担（质量问题除外）。退货商品需保持原包装完整，配件齐全。
aftersales,RULE0009,物流赔付,物流损坏赔付,收到商品时发现外包装明显破损，请当场拍照留存并拒收。已签收后发现商品损坏，需在24小时内联系客服并提供开箱视频/照片。经核实属于物流责任的，由平台先行赔付。
aftersales,RULE0010,物流赔付,物流超时赔付,延迟送达超过承诺时效，可获得相应补偿。具体补偿标准：延迟1-3天补偿5元优惠券，延迟3-7天补偿10元优惠券，延迟7天以上按订单金额1%赔付。
